[35m[1mConsolidate compiler generated dependencies of target voxel_grid[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 40%] Built target voxel_grid
[ 40%] Built target gtest_main
[ 60%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_bresenham_3d[0m
[35m[1mConsolidate compiler generated dependencies of target voxel_grid_tests[0m
[ 80%] Built target voxel_grid_bresenham_3d
[100%] Built target voxel_grid_tests
-- Install configuration: "Release"
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/lib/libvoxel_grid.so
-- Set runtime path of "/home/autodrive_devkit/install/nav2_voxel_grid/lib/libvoxel_grid.so" to ""
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/include/nav2_voxel_grid
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/include/nav2_voxel_grid/nav2_voxel_grid
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/include/nav2_voxel_grid/nav2_voxel_grid/voxel_grid.hpp
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/library_path.sh
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/library_path.dsv
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/ament_index/resource_index/package_run_dependencies/nav2_voxel_grid
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/ament_index/resource_index/parent_prefix_path/nav2_voxel_grid
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/ament_prefix_path.sh
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/ament_prefix_path.dsv
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/path.sh
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/environment/path.dsv
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.bash
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.sh
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.zsh
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/local_setup.dsv
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/package.dsv
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/ament_index/resource_index/packages/nav2_voxel_grid
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/voxel_gridExport.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/voxel_gridExport-release.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/nav2_voxel_gridConfig.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/cmake/nav2_voxel_gridConfig-version.cmake
-- Installing: /home/autodrive_devkit/install/nav2_voxel_grid/share/nav2_voxel_grid/package.xml
